-- Merging decision tree log ---
manifest
ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from [hermes-release.aar] /Users/dheerndra/.gradle/caches/transforms-3/fbda01ed16876c092f88ca6b4eb33d93/transformed/jetified-hermes-release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_art] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-community/art/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_clipboard] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_geolocation] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_google-signin] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-community/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-masked-view_masked-view] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-picker_picker] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-camera] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-device-info] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-document-picker] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-firebase/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
